VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[4]: The code '4688640' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[5]: The code '4688642' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[6]: The code '4688643' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[7]: The code '4688644' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[8]: The code '4688645' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[9]: The code '4688648' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[10]: The code '4688651' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[11]: The code '4688655' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[12]: The code '4688656' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[13]: The code '4697470' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[14]: The code '4688689' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[15]: The code '4688657' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[16]: The code '4688658' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[17]: The code '4688662' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[18]: The code '4688686' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[19]: The code '4500642' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[20]: The code '4688672' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[21]: The code '4688673' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[22]: The code '4688675' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[23]: The code '4688676' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[24]: The code '4688677' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[25]: The code '4688678' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[26]: The code '4688679' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[27]: The code '4688704' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[28]: The code '4537028' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[29]: The code '4688708' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[30]: The code '4688712' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[31]: The code '4688713' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[32]: The code '4688714' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsBodySite-vista: ValueSet.compose.include[0].concept[33]: The code '4688717' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsCodes.json ==
== fsh-generated/resources/ValueSet-VitalsCodes-vista.json ==
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[0]: The code '4688718' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[1]: The code '4500634' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[2]: The code '4536993' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[3]: The code '4688719' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[4]: The code '4688720' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[5]: The code '4688721' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[6]: The code '4688722' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[7]: The code '4688723' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[8]: The code '4688724' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[9]: The code '4500635' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[10]: The code '4500636' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[11]: The code '4500637' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[12]: The code '4688725' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[13]: The code '4500638' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[14]: The code '4688726' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[15]: The code '4688727' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[16]: The code '4688728' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsCodes-vista: ValueSet.compose.include[0].concept[17]: The code '4500639' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsCuffSize.json ==
== fsh-generated/resources/ValueSet-VitalsCuffSize-vista.json ==
WARNING: ValueSet/VitalsCuffSize-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-VitalsLaterality.json ==
== fsh-generated/resources/ValueSet-VitalsLaterality-vista.json ==
ERROR: ValueSet/VitalsLaterality-vista: ValueSet.compose.include[0].concept[0]: The code '4688660' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsLaterality-vista: ValueSet.compose.include[0].concept[1]: The code '4688680' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsMeasurementDevice.json ==
== fsh-generated/resources/ValueSet-VitalsMeasurementDevice-vista.json ==
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[0]: The code '4688701' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[1]: The code '4711312' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[2]: The code '4688641' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[3]: The code '4688646' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[4]: The code '4688647' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[5]: The code '4688649' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[6]: The code '4688688' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[7]: The code '4688650' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[8]: The code '4688659' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[9]: The code '4688684' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[10]: The code '4688665' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[11]: The code '4688715' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMeasurementDevice-vista: ValueSet.compose.include[0].concept[12]: The code '4688693' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsMethod.json ==
== fsh-generated/resources/ValueSet-VitalsMethod-vista.json ==
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[0]: The code '4688634' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[1]: The code '4688702' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[2]: The code '4688697' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[3]: The code '4688639' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[4]: The code '4537031' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[5]: The code '4688652' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[6]: The code '4688653' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[7]: The code '4691085' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[8]: The code '4688700' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[9]: The code '4688668' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[10]: The code '4688669' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[11]: The code '4688681' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[12]: The code '4688706' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[13]: The code '4688692' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[14]: The code '4688683' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[15]: The code '4688699' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsMethod-vista: ValueSet.compose.include[0].concept[16]: The code '4536421' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsPrecondition.json ==
== fsh-generated/resources/ValueSet-VitalsPrecondition-vista.json ==
ERROR: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[0]: The code '4500992' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[1]: The code '4500993' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsPrecondition-vista: ValueSet.compose.include[0].concept[2]: The code '4500994' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsQualifyingDevice.json ==
== fsh-generated/resources/ValueSet-VitalsQualifyingDevice-vista.json ==
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[0]: The code '4688635' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[1]: The code '4688698' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[2]: The code '4688695' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[3]: The code '4688691' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[4]: The code '4688690' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[5]: The code '4688654' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[6]: The code '4536584' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[7]: The code '4688664' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[8]: The code '4688687' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[9]: The code '4688666' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[10]: The code '4688667' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[11]: The code '4711338' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[12]: The code '4711340' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[13]: The code '4693051' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[14]: The code '4688710' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[15]: The code '4688711' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsQualifyingDevice-vista: ValueSet.compose.include[0].concept[16]: The code '4688716' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-VitalsUnits.json ==
== fsh-generated/resources/ValueSet-VitalsUnits-vista.json ==
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[0]: The code '4688718' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[1]: The code '4500634' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
